route,hour,day,traffic_volume,lat,lon
Monas – Tanah Abang,19,Thursday,2112,-6.180949999999999,106.8192
Monas – Tanah Abang,20,Thursday,1085,-6.180949999999999,106.8192
Monas – Tanah Abang,21,Thursday,869,-6.180949999999999,106.8192
Monas – Tanah Abang,6,Friday,1435,-6.180949999999999,106.8192
Monas – Tanah Abang,7,Friday,1969,-6.180949999999999,106.8192
Monas – Tanah Abang,8,Friday,1937,-6.180949999999999,106.8192
Monas – Tanah Abang,9,Friday,2090,-6.180949999999999,106.8192
Monas – Tanah Abang,10,Friday,1304,-6.180949999999999,106.8192
Monas – Tanah Abang,11,Friday,1192,-6.180949999999999,106.8192
Monas – Tanah Abang,12,Friday,1555,-6.180949999999999,106.8192
Monas – Tanah Abang,13,Friday,898,-6.180949999999999,106.8192
Monas – Tanah Abang,14,Friday,1468,-6.180949999999999,106.8192
Monas – Tanah Abang,15,Friday,1309,-6.180949999999999,106.8192
Monas – Tanah Abang,16,Friday,1041,-6.180949999999999,106.8192
Monas – Tanah Abang,17,Friday,2219,-6.180949999999999,106.8192
Monas – Tanah Abang,18,Friday,2475,-6.180949999999999,106.8192
Monas – Tanah Abang,19,Friday,2306,-6.180949999999999,106.8192
Monas – Tanah Abang,20,Friday,1059,-6.180949999999999,106.8192
Monas – Tanah Abang,21,Friday,1494,-6.180949999999999,106.8192
Monas – Cikini,6,Monday,709,-6.1861999999999995,106.83279999999999
Monas – Cikini,7,Monday,1409,-6.1861999999999995,106.83279999999999
Monas – Cikini,8,Monday,1927,-6.1861999999999995,106.83279999999999
Monas – Cikini,9,Monday,1978,-6.1861999999999995,106.83279999999999
Monas – Cikini,10,Monday,1046,-6.1861999999999995,106.83279999999999
Monas – Cikini,11,Monday,923,-6.1861999999999995,106.83279999999999
Monas – Cikini,12,Monday,457,-6.1861999999999995,106.83279999999999
Monas – Cikini,13,Monday,1038,-6.1861999999999995,106.83279999999999
Monas – Cikini,14,Monday,263,-6.1861999999999995,106.83279999999999
Monas – Cikini,15,Monday,900,-6.1861999999999995,106.83279999999999
Monas – Cikini,16,Monday,515,-6.1861999999999995,106.83279999999999
Monas – Cikini,17,Monday,1660,-6.1861999999999995,106.83279999999999
Monas – Cikini,18,Monday,1641,-6.1861999999999995,106.83279999999999
Monas – Cikini,19,Monday,1659,-6.1861999999999995,106.83279999999999
Monas – Cikini,20,Monday,475,-6.1861999999999995,106.83279999999999
Monas – Cikini,21,Monday,451,-6.1861999999999995,106.83279999999999
Monas – Cikini,6,Tuesday,474,-6.1861999999999995,106.83279999999999
Monas – Cikini,7,Tuesday,2063,-6.1861999999999995,106.83279999999999
Monas – Cikini,8,Tuesday,1411,-6.1861999999999995,106.83279999999999
Monas – Cikini,9,Tuesday,2117,-6.1861999999999995,106.83279999999999
Monas – Cikini,10,Tuesday,788,-6.1861999999999995,106.83279999999999
Monas – Cikini,11,Tuesday,594,-6.1861999999999995,106.83279999999999
Monas – Cikini,12,Tuesday,475,-6.1861999999999995,106.83279999999999
Monas – Cikini,13,Tuesday,477,-6.1861999999999995,106.83279999999999
Monas – Cikini,14,Tuesday,1002,-6.1861999999999995,106.83279999999999
Monas – Cikini,15,Tuesday,1126,-6.1861999999999995,106.83279999999999
Monas – Cikini,16,Tuesday,1166,-6.1861999999999995,106.83279999999999
Monas – Cikini,17,Tuesday,2129,-6.1861999999999995,106.83279999999999
Monas – Cikini,18,Tuesday,1857,-6.1861999999999995,106.83279999999999
Monas – Cikini,19,Tuesday,1968,-6.1861999999999995,106.83279999999999
Monas – Cikini,20,Tuesday,557,-6.1861999999999995,106.83279999999999
Monas – Cikini,21,Tuesday,784,-6.1861999999999995,106.83279999999999
Monas – Cikini,6,Wednesday,262,-6.1861999999999995,106.83279999999999
Monas – Cikini,7,Wednesday,1503,-6.1861999999999995,106.83279999999999
Monas – Cikini,8,Wednesday,1591,-6.1861999999999995,106.83279999999999
Monas – Cikini,9,Wednesday,1949,-6.1861999999999995,106.83279999999999
Monas – Cikini,10,Wednesday,725,-6.1861999999999995,106.83279999999999
Monas – Cikini,11,Wednesday,1101,-6.1861999999999995,106.83279999999999
Monas – Cikini,12,Wednesday,286,-6.1861999999999995,106.83279999999999
Monas – Cikini,13,Wednesday,918,-6.1861999999999995,106.83279999999999
Monas – Cikini,14,Wednesday,245,-6.1861999999999995,106.83279999999999
Monas – Cikini,15,Wednesday,364,-6.1861999999999995,106.83279999999999
Monas – Cikini,16,Wednesday,938,-6.1861999999999995,106.83279999999999
Monas – Cikini,17,Wednesday,1582,-6.1861999999999995,106.83279999999999
Monas – Cikini,18,Wednesday,1741,-6.1861999999999995,106.83279999999999
Monas – Cikini,19,Wednesday,1554,-6.1861999999999995,106.83279999999999
Monas – Cikini,20,Wednesday,438,-6.1861999999999995,106.83279999999999
Monas – Cikini,21,Wednesday,418,-6.1861999999999995,106.83279999999999
Monas – Cikini,6,Thursday,384,-6.1861999999999995,106.83279999999999
Monas – Cikini,7,Thursday,2154,-6.1861999999999995,106.83279999999999
Monas – Cikini,8,Thursday,1885,-6.1861999999999995,106.83279999999999
Monas – Cikini,9,Thursday,2013,-6.1861999999999995,106.83279999999999
Monas – Cikini,10,Thursday,890,-6.1861999999999995,106.83279999999999
Monas – Cikini,11,Thursday,1157,-6.1861999999999995,106.83279999999999
Monas – Cikini,12,Thursday,881,-6.1861999999999995,106.83279999999999
Monas – Cikini,13,Thursday,371,-6.1861999999999995,106.83279999999999
Monas – Cikini,14,Thursday,1112,-6.1861999999999995,106.83279999999999
Monas – Cikini,15,Thursday,801,-6.1861999999999995,106.83279999999999
Monas – Cikini,16,Thursday,736,-6.1861999999999995,106.83279999999999
Monas – Cikini,17,Thursday,1703,-6.1861999999999995,106.83279999999999
Monas – Cikini,18,Thursday,2195,-6.1861999999999995,106.83279999999999
Monas – Cikini,19,Thursday,2090,-6.1861999999999995,106.83279999999999
Monas – Cikini,20,Thursday,1054,-6.1861999999999995,106.83279999999999
Monas – Cikini,21,Thursday,688,-6.1861999999999995,106.83279999999999
Monas – Cikini,6,Friday,200,-6.1861999999999995,106.83279999999999
Monas – Cikini,7,Friday,1936,-6.1861999999999995,106.83279999999999
Monas – Cikini,8,Friday,1462,-6.1861999999999995,106.83279999999999
Monas – Cikini,9,Friday,1642,-6.1861999999999995,106.83279999999999
Monas – Cikini,10,Friday,1084,-6.1861999999999995,106.83279999999999
Monas – Cikini,11,Friday,479,-6.1861999999999995,106.83279999999999
Monas – Cikini,12,Friday,618,-6.1861999999999995,106.83279999999999
Monas – Cikini,13,Friday,819,-6.1861999999999995,106.83279999999999
Monas – Cikini,14,Friday,1045,-6.1861999999999995,106.83279999999999
Monas – Cikini,15,Friday,1110,-6.1861999999999995,106.83279999999999
Monas – Cikini,16,Friday,1005,-6.1861999999999995,106.83279999999999
Monas – Cikini,17,Friday,2188,-6.1861999999999995,106.83279999999999
Monas – Cikini,18,Friday,1536,-6.1861999999999995,106.83279999999999
Monas – Cikini,19,Friday,1465,-6.1861999999999995,106.83279999999999
Monas – Cikini,20,Friday,382,-6.1861999999999995,106.83279999999999
Monas – Cikini,21,Friday,965,-6.1861999999999995,106.83279999999999
Monas – Senen,6,Monday,977,-6.17295,106.8386
Monas – Senen,7,Monday,1444,-6.17295,106.8386
Monas – Senen,8,Monday,2052,-6.17295,106.8386
Monas – Senen,9,Monday,2179,-6.17295,106.8386
Monas – Senen,10,Monday,321,-6.17295,106.8386
Monas – Senen,11,Monday,1129,-6.17295,106.8386
Monas – Senen,12,Monday,1189,-6.17295,106.8386
Monas – Senen,13,Monday,589,-6.17295,106.8386
Monas – Senen,14,Monday,1037,-6.17295,106.8386
Monas – Senen,15,Monday,212,-6.17295,106.8386
Monas – Senen,16,Monday,530,-6.17295,106.8386
Monas – Senen,17,Monday,2071,-6.17295,106.8386
Monas – Senen,18,Monday,1471,-6.17295,106.8386
Monas – Senen,19,Monday,1543,-6.17295,106.8386
Monas – Senen,20,Monday,1069,-6.17295,106.8386
Monas – Senen,21,Monday,1059,-6.17295,106.8386
Monas – Senen,6,Tuesday,213,-6.17295,106.8386
Monas – Senen,7,Tuesday,1860,-6.17295,106.8386
Monas – Senen,8,Tuesday,1922,-6.17295,106.8386
Monas – Senen,9,Tuesday,1577,-6.17295,106.8386
Monas – Senen,10,Tuesday,374,-6.17295,106.8386
Monas – Senen,11,Tuesday,1127,-6.17295,106.8386
Monas – Senen,12,Tuesday,1110,-6.17295,106.8386
Monas – Senen,13,Tuesday,925,-6.17295,106.8386
Monas – Senen,14,Tuesday,1102,-6.17295,106.8386
Monas – Senen,15,Tuesday,951,-6.17295,106.8386
Monas – Senen,16,Tuesday,968,-6.17295,106.8386
Monas – Senen,17,Tuesday,1834,-6.17295,106.8386
Monas – Senen,18,Tuesday,1406,-6.17295,106.8386
Monas – Senen,19,Tuesday,1995,-6.17295,106.8386
Monas – Senen,20,Tuesday,740,-6.17295,106.8386
Monas – Senen,21,Tuesday,828,-6.17295,106.8386
Monas – Senen,6,Wednesday,795,-6.17295,106.8386
Monas – Senen,7,Wednesday,2122,-6.17295,106.8386
Monas – Senen,8,Wednesday,1503,-6.17295,106.8386
Monas – Senen,9,Wednesday,1654,-6.17295,106.8386
Monas – Senen,10,Wednesday,919,-6.17295,106.8386
Monas – Senen,11,Wednesday,1074,-6.17295,106.8386
Monas – Senen,12,Wednesday,343,-6.17295,106.8386
Monas – Senen,13,Wednesday,1056,-6.17295,106.8386
Monas – Senen,14,Wednesday,617,-6.17295,106.8386
Monas – Senen,15,Wednesday,304,-6.17295,106.8386
Monas – Senen,16,Wednesday,470,-6.17295,106.8386
Monas – Senen,17,Wednesday,2040,-6.17295,106.8386
Monas – Senen,18,Wednesday,1514,-6.17295,106.8386
Monas – Senen,19,Wednesday,1974,-6.17295,106.8386
Monas – Senen,20,Wednesday,926,-6.17295,106.8386
Monas – Senen,21,Wednesday,434,-6.17295,106.8386
Monas – Senen,6,Thursday,515,-6.17295,106.8386
Monas – Senen,7,Thursday,1857,-6.17295,106.8386
Monas – Senen,8,Thursday,1561,-6.17295,106.8386
Monas – Senen,9,Thursday,1639,-6.17295,106.8386
Monas – Senen,10,Thursday,1085,-6.17295,106.8386
Monas – Senen,11,Thursday,1134,-6.17295,106.8386
Monas – Senen,12,Thursday,534,-6.17295,106.8386
Monas – Senen,13,Thursday,458,-6.17295,106.8386
Monas – Senen,14,Thursday,905,-6.17295,106.8386
Monas – Senen,15,Thursday,933,-6.17295,106.8386
Monas – Senen,16,Thursday,227,-6.17295,106.8386
Monas – Senen,17,Thursday,1613,-6.17295,106.8386
Monas – Senen,18,Thursday,2187,-6.17295,106.8386
Monas – Senen,19,Thursday,2118,-6.17295,106.8386
Monas – Senen,20,Thursday,974,-6.17295,106.8386
Monas – Senen,21,Thursday,1071,-6.17295,106.8386
Monas – Senen,6,Friday,856,-6.17295,106.8386
Monas – Senen,7,Friday,1550,-6.17295,106.8386
Monas – Senen,8,Friday,2101,-6.17295,106.8386
Monas – Senen,9,Friday,1687,-6.17295,106.8386
Monas – Senen,10,Friday,728,-6.17295,106.8386
Monas – Senen,11,Friday,214,-6.17295,106.8386
Monas – Senen,12,Friday,841,-6.17295,106.8386
Monas – Senen,13,Friday,303,-6.17295,106.8386
Monas – Senen,14,Friday,1141,-6.17295,106.8386
Monas – Senen,15,Friday,913,-6.17295,106.8386
Monas – Senen,16,Friday,515,-6.17295,106.8386
Monas – Senen,17,Friday,1840,-6.17295,106.8386
Monas – Senen,18,Friday,1852,-6.17295,106.8386
Monas – Senen,19,Friday,1948,-6.17295,106.8386
Monas – Senen,20,Friday,813,-6.17295,106.8386
Monas – Senen,21,Friday,575,-6.17295,106.8386
Monas – Menteng,6,Monday,1129,-6.1827000000000005,106.82975
Monas – Menteng,7,Monday,1949,-6.1827000000000005,106.82975
Monas – Menteng,8,Monday,1864,-6.1827000000000005,106.82975
Monas – Menteng,9,Monday,1820,-6.1827000000000005,106.82975
Monas – Menteng,10,Monday,1054,-6.1827000000000005,106.82975
Monas – Menteng,11,Monday,1142,-6.1827000000000005,106.82975
Monas – Menteng,12,Monday,216,-6.1827000000000005,106.82975
Monas – Menteng,13,Monday,1119,-6.1827000000000005,106.82975
Monas – Menteng,14,Monday,940,-6.1827000000000005,106.82975
Monas – Menteng,15,Monday,900,-6.1827000000000005,106.82975
Monas – Menteng,16,Monday,204,-6.1827000000000005,106.82975
Monas – Menteng,17,Monday,1402,-6.1827000000000005,106.82975
Monas – Menteng,18,Monday,2159,-6.1827000000000005,106.82975
Monas – Menteng,19,Monday,1702,-6.1827000000000005,106.82975
Monas – Menteng,20,Monday,384,-6.1827000000000005,106.82975
Monas – Menteng,21,Monday,968,-6.1827000000000005,106.82975
Monas – Menteng,6,Tuesday,1190,-6.1827000000000005,106.82975
Monas – Menteng,7,Tuesday,1442,-6.1827000000000005,106.82975
Monas – Menteng,8,Tuesday,1649,-6.1827000000000005,106.82975
Monas – Menteng,9,Tuesday,1772,-6.1827000000000005,106.82975
Monas – Menteng,10,Tuesday,659,-6.1827000000000005,106.82975
Monas – Menteng,11,Tuesday,1126,-6.1827000000000005,106.82975
Monas – Menteng,12,Tuesday,1122,-6.1827000000000005,106.82975
Monas – Menteng,13,Tuesday,1068,-6.1827000000000005,106.82975
Monas – Menteng,14,Tuesday,1099,-6.1827000000000005,106.82975
Monas – Menteng,15,Tuesday,454,-6.1827000000000005,106.82975
Monas – Menteng,16,Tuesday,446,-6.1827000000000005,106.82975
Monas – Menteng,17,Tuesday,2171,-6.1827000000000005,106.82975
Monas – Menteng,18,Tuesday,1677,-6.1827000000000005,106.82975
Monas – Menteng,19,Tuesday,1411,-6.1827000000000005,106.82975
Monas – Menteng,20,Tuesday,619,-6.1827000000000005,106.82975
Monas – Menteng,21,Tuesday,554,-6.1827000000000005,106.82975
Monas – Menteng,6,Wednesday,899,-6.1827000000000005,106.82975
Monas – Menteng,7,Wednesday,1634,-6.1827000000000005,106.82975
Monas – Menteng,8,Wednesday,1823,-6.1827000000000005,106.82975
Monas – Menteng,9,Wednesday,1994,-6.1827000000000005,106.82975
Monas – Menteng,10,Wednesday,1128,-6.1827000000000005,106.82975
Monas – Menteng,11,Wednesday,982,-6.1827000000000005,106.82975
Monas – Menteng,12,Wednesday,970,-6.1827000000000005,106.82975
Monas – Menteng,13,Wednesday,498,-6.1827000000000005,106.82975
Monas – Menteng,14,Wednesday,729,-6.1827000000000005,106.82975
Monas – Menteng,15,Wednesday,634,-6.1827000000000005,106.82975
Monas – Menteng,16,Wednesday,987,-6.1827000000000005,106.82975
Monas – Menteng,17,Wednesday,2041,-6.1827000000000005,106.82975
Monas – Menteng,18,Wednesday,2144,-6.1827000000000005,106.82975
Monas – Menteng,19,Wednesday,1409,-6.1827000000000005,106.82975
Monas – Menteng,20,Wednesday,382,-6.1827000000000005,106.82975
Monas – Menteng,21,Wednesday,1085,-6.1827000000000005,106.82975
Monas – Menteng,6,Thursday,402,-6.1827000000000005,106.82975
Monas – Menteng,7,Thursday,2048,-6.1827000000000005,106.82975
Monas – Menteng,8,Thursday,2162,-6.1827000000000005,106.82975
Monas – Menteng,9,Thursday,1791,-6.1827000000000005,106.82975
Monas – Menteng,10,Thursday,1123,-6.1827000000000005,106.82975
Monas – Menteng,11,Thursday,971,-6.1827000000000005,106.82975
Monas – Menteng,12,Thursday,453,-6.1827000000000005,106.82975
Monas – Menteng,13,Thursday,512,-6.1827000000000005,106.82975
Monas – Menteng,14,Thursday,381,-6.1827000000000005,106.82975
Monas – Menteng,15,Thursday,320,-6.1827000000000005,106.82975
Monas – Menteng,16,Thursday,1055,-6.1827000000000005,106.82975
Monas – Menteng,17,Thursday,1548,-6.1827000000000005,106.82975
Monas – Menteng,18,Thursday,1819,-6.1827000000000005,106.82975
Monas – Menteng,19,Thursday,1994,-6.1827000000000005,106.82975
Monas – Menteng,20,Thursday,1124,-6.1827000000000005,106.82975
Monas – Menteng,21,Thursday,1071,-6.1827000000000005,106.82975
Monas – Menteng,6,Friday,568,-6.1827000000000005,106.82975
Monas – Menteng,7,Friday,1449,-6.1827000000000005,106.82975
Monas – Menteng,8,Friday,1777,-6.1827000000000005,106.82975
Monas – Menteng,9,Friday,2193,-6.1827000000000005,106.82975
Monas – Menteng,10,Friday,412,-6.1827000000000005,106.82975
Monas – Menteng,11,Friday,342,-6.1827000000000005,106.82975
Monas – Menteng,12,Friday,978,-6.1827000000000005,106.82975
Monas – Menteng,13,Friday,1115,-6.1827000000000005,106.82975
Monas – Menteng,14,Friday,569,-6.1827000000000005,106.82975
Monas – Menteng,15,Friday,310,-6.1827000000000005,106.82975
Monas – Menteng,16,Friday,714,-6.1827000000000005,106.82975
Monas – Menteng,17,Friday,1772,-6.1827000000000005,106.82975
Monas – Menteng,18,Friday,1954,-6.1827000000000005,106.82975
Monas – Menteng,19,Friday,1403,-6.1827000000000005,106.82975
Monas – Menteng,20,Friday,1096,-6.1827000000000005,106.82975
Monas – Menteng,21,Friday,513,-6.1827000000000005,106.82975
Monas – Kemayoran,6,Monday,556,-6.1625,106.84615
Monas – Kemayoran,7,Monday,1851,-6.1625,106.84615
Monas – Kemayoran,8,Monday,2110,-6.1625,106.84615
Monas – Kemayoran,9,Monday,2093,-6.1625,106.84615
Monas – Kemayoran,10,Monday,626,-6.1625,106.84615
Monas – Kemayoran,11,Monday,997,-6.1625,106.84615
Monas – Kemayoran,12,Monday,892,-6.1625,106.84615
Monas – Kemayoran,13,Monday,614,-6.1625,106.84615
Monas – Kemayoran,14,Monday,752,-6.1625,106.84615
Monas – Kemayoran,15,Monday,783,-6.1625,106.84615
Monas – Kemayoran,16,Monday,881,-6.1625,106.84615
Monas – Kemayoran,17,Monday,2018,-6.1625,106.84615
Monas – Kemayoran,18,Monday,2016,-6.1625,106.84615
Monas – Kemayoran,19,Monday,1968,-6.1625,106.84615
Monas – Kemayoran,20,Monday,562,-6.1625,106.84615
Monas – Kemayoran,21,Monday,686,-6.1625,106.84615
Monas – Kemayoran,6,Tuesday,714,-6.1625,106.84615
